name,primary_type,total_stats,cluster
bulbasaur,grass,318.0,7
ivysaur,grass,405.0,2
venusaur,grass,525.0,3
charmander,fire,309.0,1
charmeleon,fire,405.0,2
charizard,fire,534.0,8
squirtle,water,314.0,7
wartortle,water,405.0,2
blastoise,water,530.0,3
caterpie,bug,195.0,1
metapod,bug,205.0,7
butterfree,bug,395.0,2
weedle,bug,195.0,1
kakuna,bug,205.0,7
beedrill,bug,395.0,6
pidgey,normal,251.0,1
pidgeotto,normal,349.0,1
pidgeot,normal,479.0,6
rattata,normal,253.0,1
raticate,normal,413.0,6
spearow,normal,262.0,1
fearow,normal,442.0,6
ekans,poison,288.0,1
arbok,poison,448.0,6
pikachu,electric,320.0,1
raichu,electric,485.0,8
sandshrew,ground,300.0,7
sandslash,ground,450.0,5
nidoran-f,poison,275.0,7
nidorina,poison,365.0,7
nidoqueen,poison,505.0,5
nidoran-m,poison,273.0,1
nidorino,poison,365.0,7
nidoking,poison,505.0,6
clefairy,fairy,323.0,7
clefable,fairy,483.0,3
vulpix,fire,299.0,1
ninetales,fire,505.0,3
jigglypuff,normal,270.0,7
wigglytuff,normal,435.0,0
zubat,poison,245.0,1
golbat,poison,455.0,6
oddish,grass,320.0,7
gloom,grass,395.0,2
vileplume,grass,490.0,3
paras,bug,285.0,7
parasect,bug,405.0,2
venonat,bug,305.0,7
venomoth,bug,450.0,8
diglett,ground,265.0,1
dugtrio,ground,425.0,6
meowth,normal,290.0,1
persian,normal,440.0,6
psyduck,water,320.0,1
golduck,water,500.0,8
mankey,fighting,305.0,1
primeape,fighting,455.0,6
growlithe,fire,350.0,1
arcanine,fire,555.0,8
poliwag,water,300.0,1
poliwhirl,water,385.0,6
poliwrath,water,510.0,5
abra,psychic,310.0,1
kadabra,psychic,400.0,8
alakazam,psychic,500.0,8
machop,fighting,305.0,7
machoke,fighting,405.0,5
machamp,fighting,505.0,5
bellsprout,grass,300.0,7
weepinbell,grass,390.0,7
victreebel,grass,490.0,8
tentacool,water,335.0,1
tentacruel,water,515.0,3
geodude,rock,300.0,7
graveler,rock,390.0,5
golem,rock,495.0,5
ponyta,fire,410.0,6
rapidash,fire,500.0,6
slowpoke,water,315.0,7
slowbro,water,490.0,2
magnemite,electric,325.0,7
magneton,electric,465.0,2
farfetchd,normal,377.0,7
doduo,normal,310.0,1
dodrio,normal,470.0,6
seel,water,325.0,7
dewgong,water,475.0,2
grimer,poison,325.0,7
muk,poison,500.0,0
shellder,water,305.0,7
cloyster,water,525.0,9
gastly,ghost,310.0,1
haunter,ghost,405.0,8
gengar,ghost,500.0,8
onix,rock,385.0,9
drowzee,psychic,328.0,7
hypno,psychic,483.0,3
krabby,water,325.0,7
kingler,water,475.0,5
voltorb,electric,330.0,1
electrode,electric,490.0,8
exeggcute,grass,325.0,7
exeggutor,grass,530.0,3
cubone,ground,320.0,7
marowak,ground,425.0,2
hitmonlee,fighting,455.0,6
hitmonchan,fighting,455.0,6
lickitung,normal,385.0,2
koffing,poison,340.0,7
weezing,poison,490.0,5
rhyhorn,ground,345.0,7
rhydon,ground,485.0,5
chansey,normal,450.0,0
tangela,grass,435.0,2
kangaskhan,normal,490.0,5
horsea,water,295.0,1
seadra,water,440.0,2
goldeen,water,320.0,1
seaking,water,450.0,2
staryu,water,340.0,1
starmie,water,520.0,8
mr-mime,psychic,460.0,3
scyther,bug,500.0,6
jynx,ice,455.0,8
electabuzz,electric,490.0,8
magmar,fire,495.0,8
pinsir,bug,500.0,5
tauros,normal,490.0,6
magikarp,water,200.0,1
gyarados,water,540.0,5
lapras,water,535.0,0
ditto,normal,288.0,7
eevee,normal,325.0,7
vaporeon,water,525.0,0
jolteon,electric,525.0,8
flareon,fire,525.0,3
porygon,normal,395.0,2
omanyte,rock,355.0,2
omastar,rock,495.0,3
kabuto,rock,355.0,7
kabutops,rock,495.0,5
aerodactyl,rock,515.0,6
snorlax,normal,540.0,0
articuno,ice,580.0,3
zapdos,electric,580.0,8
moltres,fire,580.0,8
dratini,dragon,300.0,1
dragonair,dragon,420.0,2
dragonite,dragon,600.0,4
mewtwo,psychic,680.0,4
mew,psychic,600.0,4
chikorita,grass,318.0,7
bayleef,grass,405.0,2
meganium,grass,525.0,3
cyndaquil,fire,309.0,1
quilava,fire,405.0,2
typhlosion,fire,534.0,8
totodile,water,314.0,7
croconaw,water,405.0,2
feraligatr,water,530.0,5
sentret,normal,215.0,7
furret,normal,415.0,6
hoothoot,normal,262.0,1
noctowl,normal,452.0,2
ledyba,bug,265.0,1
ledian,bug,390.0,2
spinarak,bug,250.0,7
ariados,bug,400.0,2
crobat,poison,535.0,6
chinchou,water,330.0,1
lanturn,water,460.0,0
pichu,electric,205.0,1
cleffa,fairy,218.0,7
igglybuff,normal,210.0,7
togepi,fairy,245.0,7
togetic,fairy,405.0,2
natu,psychic,320.0,1
xatu,psychic,470.0,8
mareep,electric,280.0,7
flaaffy,electric,365.0,2
ampharos,electric,510.0,3
bellossom,grass,490.0,3
marill,water,250.0,7
azumarill,water,420.0,2
sudowoodo,rock,410.0,5
politoed,water,500.0,3
hoppip,grass,250.0,1
skiploom,grass,340.0,1
jumpluff,grass,460.0,6
aipom,normal,360.0,1
sunkern,grass,180.0,1
sunflora,grass,425.0,2
yanma,bug,390.0,6
wooper,water,210.0,7
quagsire,water,430.0,2
espeon,psychic,525.0,8
umbreon,dark,525.0,3
murkrow,dark,405.0,6
slowking,water,490.0,3
misdreavus,ghost,435.0,2
unown-a,psychic,336.0,7
wobbuffet,psychic,405.0,0
girafarig,normal,455.0,6
pineco,bug,290.0,7
forretress,bug,465.0,5
dunsparce,normal,415.0,2
gligar,ground,430.0,6
steelix,steel,510.0,9
snubbull,fairy,300.0,7
granbull,fairy,450.0,5
qwilfish,water,440.0,6
scizor,bug,500.0,5
shuckle,bug,505.0,9
heracross,bug,500.0,5
sneasel,dark,430.0,6
teddiursa,normal,330.0,7
ursaring,normal,500.0,5
slugma,fire,250.0,7
magcargo,fire,430.0,2
swinub,ice,250.0,1
piloswine,ice,450.0,5
corsola,water,410.0,2
remoraid,water,300.0,1
octillery,water,480.0,2
delibird,ice,330.0,1
mantine,water,485.0,3
skarmory,steel,465.0,9
houndour,dark,330.0,1
houndoom,dark,500.0,8
kingdra,water,540.0,3
phanpy,ground,330.0,7
donphan,ground,500.0,5
porygon2,normal,515.0,3
stantler,normal,465.0,6
smeargle,normal,250.0,1
tyrogue,fighting,210.0,7
hitmontop,fighting,455.0,2
smoochum,ice,305.0,1
elekid,electric,360.0,1
magby,fire,365.0,1
miltank,normal,490.0,5
blissey,normal,540.0,0
raikou,electric,580.0,8
entei,fire,580.0,4
suicune,water,580.0,3
larvitar,rock,300.0,7
pupitar,rock,410.0,2
tyranitar,rock,600.0,4
lugia,psychic,680.0,4
ho-oh,fire,680.0,4
celebi,psychic,600.0,4
treecko,grass,310.0,1
grovyle,grass,405.0,6
sceptile,grass,530.0,8
torchic,fire,310.0,7
combusken,fire,405.0,2
blaziken,fire,530.0,8
mudkip,water,310.0,7
marshtomp,water,405.0,2
swampert,water,535.0,5
poochyena,dark,220.0,7
mightyena,dark,420.0,6
zigzagoon,normal,240.0,1
linoone,normal,420.0,6
wurmple,bug,195.0,7
silcoon,bug,205.0,7
beautifly,bug,395.0,2
cascoon,bug,205.0,7
dustox,bug,385.0,2
lotad,water,220.0,7
lombre,water,340.0,7
ludicolo,water,480.0,3
seedot,grass,220.0,7
nuzleaf,grass,340.0,1
shiftry,grass,480.0,6
taillow,normal,270.0,1
swellow,normal,455.0,6
wingull,water,270.0,1
pelipper,water,440.0,2
ralts,psychic,198.0,1
kirlia,psychic,278.0,1
gardevoir,psychic,518.0,3
surskit,bug,269.0,1
masquerain,bug,454.0,2
shroomish,grass,295.0,7
breloom,grass,460.0,5
slakoth,normal,280.0,7
vigoroth,normal,440.0,6
slaking,normal,670.0,4
nincada,bug,266.0,7
ninjask,bug,456.0,6
shedinja,bug,236.0,1
whismur,normal,240.0,7
loudred,normal,360.0,7
exploud,normal,490.0,0
makuhita,fighting,237.0,7
hariyama,fighting,474.0,0
azurill,normal,190.0,7
nosepass,rock,375.0,9
skitty,normal,260.0,1
delcatty,normal,400.0,6
sableye,dark,380.0,2
mawile,steel,380.0,7
aron,steel,330.0,7
lairon,steel,430.0,5
aggron,steel,530.0,9
meditite,fighting,280.0,1
medicham,fighting,410.0,2
electrike,electric,295.0,1
manectric,electric,475.0,8
plusle,electric,405.0,6
minun,electric,405.0,2
volbeat,bug,430.0,6
illumise,bug,430.0,2
roselia,grass,400.0,2
gulpin,poison,302.0,7
swalot,poison,467.0,2
carvanha,water,305.0,1
sharpedo,water,460.0,6
wailmer,water,400.0,0
wailord,water,500.0,0
numel,fire,305.0,7
camerupt,fire,460.0,2
torkoal,fire,470.0,9
spoink,psychic,330.0,1
grumpig,psychic,470.0,3
spinda,normal,360.0,7
trapinch,ground,290.0,7
vibrava,ground,340.0,1
flygon,ground,520.0,6
cacnea,grass,335.0,7
cacturne,grass,475.0,8
swablu,normal,310.0,7
altaria,dragon,490.0,2
zangoose,normal,458.0,6
seviper,poison,458.0,6
lunatone,rock,460.0,2
solrock,rock,460.0,5
barboach,water,288.0,1
whiscash,water,468.0,0
corphish,water,308.0,7
crawdaunt,water,468.0,5
baltoy,ground,300.0,1
claydol,ground,500.0,3
lileep,rock,355.0,2
cradily,rock,495.0,3
anorith,rock,355.0,1
armaldo,rock,495.0,5
feebas,water,200.0,1
milotic,water,540.0,3
castform,normal,420.0,2
kecleon,normal,440.0,2
